a,b,conf,gt_gps_lat,gt_gps_lon,camera_lat,camera_lon
435.5,69.5,0.924673915,32.70334133,-117.2336407,32.70297,-117.234631
435.5,67.5,0.925954163,32.70334133,-117.2336407,32.70297,-117.234631
435.5,65,0.908482611,32.70334133,-117.2336407,32.70297,-117.234631
435.5,61.5,0.889273763,32.70334133,-117.2336407,32.70297,-117.234631
435,58,0.816854119,32.70334133,-117.2336407,32.70297,-117.234631
435,56,0.759839714,32.70334133,-117.2336407,32.70297,-117.234631
435,52.5,0.696825027,32.70334133,-117.2336407,32.70297,-117.234631
434.5,52,0.609918535,32.70334133,-117.2336407,32.70297,-117.234631
435,51.5,0.562296093,32.70334133,-117.2336407,32.70297,-117.234631
435,47.5,0.515724361,32.70334133,-117.2336407,32.70297,-117.234631
435.5,46.5,0.829031169,32.70334133,-117.2336407,32.70297,-117.234631
436,45.5,0.899814785,32.70334133,-117.2336407,32.70297,-117.234631
436,45,0.936380804,32.70334133,-117.2336407,32.70297,-117.234631
435.5,41,0.955550313,32.70334133,-117.2336407,32.70297,-117.234631
436,40.5,0.955594957,32.7032855,-117.2336158,32.70297,-117.234631
436,38.5,0.948846161,32.7032855,-117.2336158,32.70297,-117.234631
436,37,0.929421484,32.7032855,-117.2336158,32.70297,-117.234631
436,33.5,0.903330982,32.7032855,-117.2336158,32.70297,-117.234631
436,30.5,0.792846918,32.7032855,-117.2336158,32.70297,-117.234631
436,30,0.899887264,32.7032855,-117.2336158,32.70297,-117.234631
436,28.5,0.866728127,32.7032855,-117.2336158,32.70297,-117.234631
437,22,0.762040854,32.7032855,-117.2336158,32.70297,-117.234631
436.5,22,0.711955726,32.7032855,-117.2336158,32.70297,-117.234631
436.5,20.5,0.923267365,32.7032855,-117.2336158,32.70297,-117.234631
436.5,20,0.93749541,32.7032855,-117.2336158,32.70297,-117.234631
437,17.5,0.958920419,32.7032855,-117.2336158,32.70297,-117.234631
436.5,15.5,0.9584409,32.7032855,-117.2336158,32.70297,-117.234631
436.5,13.5,0.938145339,32.7032855,-117.2336158,32.70297,-117.234631
437,11.5,0.953513622,32.7032855,-117.2336158,32.70297,-117.234631
437,12,0.955999613,32.703244,-117.2335898,32.70297,-117.234631
437,12,0.955108523,32.703244,-117.2335898,32.70297,-117.234631
437,3.5,0.909710765,32.703244,-117.2335898,32.70297,-117.234631
437.5,2,0.831435919,32.703244,-117.2335898,32.70297,-117.234631
437.5,2,0.771740437,32.703244,-117.2335898,32.70297,-117.234631
437.5,-2.5,0.892443836,32.703244,-117.2335898,32.70297,-117.234631
437.5,-3.5,0.933250308,32.703244,-117.2335898,32.70297,-117.234631
437,-4.5,0.961255193,32.703244,-117.2335898,32.70297,-117.234631
437.5,-7,0.968088448,32.703244,-117.2335898,32.70297,-117.234631
437.5,-8.5,0.974345088,32.703244,-117.2335898,32.70297,-117.234631
437.5,-9.5,0.970693588,32.703244,-117.2335898,32.70297,-117.234631
437.5,-13,0.967191756,32.703244,-117.2335898,32.70297,-117.234631
437,-15.5,0.953573585,32.703244,-117.2335898,32.70297,-117.234631
437.5,-17,0.948418915,32.703244,-117.2335898,32.70297,-117.234631
436.5,-18.5,0.908597469,32.703244,-117.2335898,32.70297,-117.234631
437,-21.5,0.829096019,32.703244,-117.2335898,32.70297,-117.234631
437,-21.5,0.801959276,32.703244,-117.2335898,32.70297,-117.234631
437,-22,0.703976452,32.703244,-117.2335898,32.70297,-117.234631
437.5,-23,0.621474862,32.703244,-117.2335898,32.70297,-117.234631
437,-26.5,0.657511175,32.703244,-117.2335898,32.70297,-117.234631
437,-27.5,0.855212033,32.703244,-117.2335898,32.70297,-117.234631
436.5,-28.5,0.929050386,32.703244,-117.2335898,32.70297,-117.234631
437,-29.5,0.935119569,32.703244,-117.2335898,32.70297,-117.234631
437,-30.5,0.965620518,32.703244,-117.2335898,32.70297,-117.234631
437,-34,0.968858659,32.703244,-117.2335898,32.70297,-117.234631
437,-36.5,0.972260892,32.703244,-117.2335898,32.70297,-117.234631
436.5,-38.5,0.971901119,32.70320211,-117.233552,32.70297,-117.234631
436.5,-42.5,0.962275565,32.70320211,-117.233552,32.70297,-117.234631
436,-43,0.962119877,32.70320211,-117.233552,32.70297,-117.234631
436.5,-45,0.941158354,32.70320211,-117.233552,32.70297,-117.234631
436.5,-47,0.835481346,32.70320211,-117.233552,32.70297,-117.234631
436.5,-51,0.771059513,32.70320211,-117.233552,32.70297,-117.234631
436.5,-52,0.87695992,32.70320211,-117.233552,32.70297,-117.234631
436.5,-53,0.928863704,32.70320211,-117.233552,32.70297,-117.234631
436,-55.5,0.963069379,32.70320211,-117.233552,32.70297,-117.234631
435.5,-56,0.969827414,32.70320211,-117.233552,32.70297,-117.234631
436,-56.5,0.972813606,32.70320211,-117.233552,32.70297,-117.234631
436,-56.5,0.969210088,32.70320211,-117.233552,32.70297,-117.234631
436,-58.5,0.973872244,32.70320211,-117.233552,32.70297,-117.234631
436,-61,0.969325483,32.70320211,-117.233552,32.70297,-117.234631
436,-63.5,0.962734878,32.70320211,-117.233552,32.70297,-117.234631
436,-66,0.95265162,32.70320211,-117.233552,32.70297,-117.234631
435.5,-68.5,0.917833745,32.70320211,-117.233552,32.70297,-117.234631
435.5,-69,0.906703115,32.70320211,-117.233552,32.70297,-117.234631
436,-69.5,0.857987881,32.70320211,-117.233552,32.70297,-117.234631
436,-70.5,0.779714286,32.70320211,-117.233552,32.70297,-117.234631
435.5,-71.5,0.584598541,32.70320211,-117.233552,32.70297,-117.234631
436,-76.5,0.674933851,32.70320211,-117.233552,32.70297,-117.234631
436.5,-77,0.783133984,32.70320211,-117.233552,32.70297,-117.234631
435.5,-78.5,0.853899658,32.70320211,-117.233552,32.70297,-117.234631
435.5,-79,0.904575765,32.70320211,-117.233552,32.70297,-117.234631
436,-80.5,0.951486111,32.70320211,-117.233552,32.70297,-117.234631
436.5,-81.5,0.950178802,32.70316517,-117.2335163,32.70297,-117.234631
436.5,-83.5,0.955391884,32.70316517,-117.2335163,32.70297,-117.234631
436,-86,0.965609431,32.70316517,-117.2335163,32.70297,-117.234631
436,-90.5,0.958518565,32.70316517,-117.2335163,32.70297,-117.234631
435.5,-92.5,0.942482293,32.70316517,-117.2335163,32.70297,-117.234631
435.5,-94.5,0.917669415,32.70316517,-117.2335163,32.70297,-117.234631
435.5,-94.5,0.908377409,32.70316517,-117.2335163,32.70297,-117.234631
436,-95.5,0.842956066,32.70316517,-117.2335163,32.70297,-117.234631
436,-95,0.83612138,32.70316517,-117.2335163,32.70297,-117.234631
436,-95,0.783309579,32.70316517,-117.2335163,32.70297,-117.234631
436,-95.5,0.767303169,32.70316517,-117.2335163,32.70297,-117.234631
436,-100.5,0.721996963,32.70316517,-117.2335163,32.70297,-117.234631
436,-101.5,0.855694056,32.70316517,-117.2335163,32.70297,-117.234631
436,-102.5,0.900257528,32.70316517,-117.2335163,32.70297,-117.234631
436,-104,0.954420865,32.70316517,-117.2335163,32.70297,-117.234631
436,-105,0.966279447,32.70316517,-117.2335163,32.70297,-117.234631
436,-107,0.966291368,32.70316517,-117.2335163,32.70297,-117.234631
436,-107,0.962893844,32.70316517,-117.2335163,32.70297,-117.234631
436,-108,0.965672791,32.70316517,-117.2335163,32.70297,-117.234631
435.5,-112.5,0.973297596,32.70316517,-117.2335163,32.70297,-117.234631
435,-116,0.962019205,32.70316517,-117.2335163,32.70297,-117.234631
435,-116.5,0.953290105,32.70316517,-117.2335163,32.70297,-117.234631
435.5,-117.5,0.944237113,32.70316517,-117.2335163,32.70297,-117.234631
436,-119.5,0.881861091,32.70316517,-117.2335163,32.70297,-117.234631
436,-120,0.846940815,32.70316517,-117.2335163,32.70297,-117.234631
435.5,-120.5,0.819241941,32.70316517,-117.2335163,32.70297,-117.234631
436,-120.5,0.83307457,32.7031445,-117.2334928,32.70297,-117.234631
435.5,-126,0.833311856,32.7031445,-117.2334928,32.70297,-117.234631
435.5,-126.5,0.890352845,32.7031445,-117.2334928,32.70297,-117.234631
435.5,-128,0.937091529,32.7031445,-117.2334928,32.70297,-117.234631
435,-130,0.963603437,32.7031445,-117.2334928,32.70297,-117.234631
435.5,-130,0.961019516,32.7031445,-117.2334928,32.70297,-117.234631
435.5,-131,0.963913023,32.7031445,-117.2334928,32.70297,-117.234631
435,-131,0.968611836,32.7031445,-117.2334928,32.70297,-117.234631
435.5,-131.5,0.960557461,32.7031445,-117.2334928,32.70297,-117.234631
435.5,-134,0.960944235,32.7031445,-117.2334928,32.70297,-117.234631
436,-135.5,0.956478238,32.7031445,-117.2334928,32.70297,-117.234631
435,-139,0.949025452,32.7031445,-117.2334928,32.70297,-117.234631
435.5,-142,0.930375457,32.7031445,-117.2334928,32.70297,-117.234631
435,-143.5,0.899724305,32.7031445,-117.2334928,32.70297,-117.234631
435.5,-144.5,0.794160366,32.7031445,-117.2334928,32.70297,-117.234631
435.5,-145.5,0.654525578,32.7031445,-117.2334928,32.70297,-117.234631
436,-149.5,0.504854798,32.7031445,-117.2334928,32.70297,-117.234631
436,-150,0.775865078,32.7031445,-117.2334928,32.70297,-117.234631
436.5,-153,0.941432536,32.7031445,-117.2334928,32.70297,-117.234631
436.5,-154,0.952929437,32.7031445,-117.2334928,32.70297,-117.234631
436,-155,0.965234041,32.7031445,-117.2334928,32.70297,-117.234631
436,-158,0.97587359,32.7031445,-117.2334928,32.70297,-117.234631
436,-159,0.972122014,32.7031445,-117.2334928,32.70297,-117.234631
436,-160,0.962602079,32.7031445,-117.2334928,32.70297,-117.234631
436,-160.5,0.960105896,32.7031445,-117.2334928,32.70297,-117.234631
435.5,-162.5,0.950198948,32.7031445,-117.2334928,32.70297,-117.234631
435.5,-165.5,0.920627654,32.70310189,-117.2334397,32.70297,-117.234631
435.5,-166,0.894620299,32.70310189,-117.2334397,32.70297,-117.234631
435.5,-165.5,0.903390944,32.70310189,-117.2334397,32.70297,-117.234631
435.5,-166.5,0.915723383,32.70310189,-117.2334397,32.70297,-117.234631
435.5,-167.5,0.869294703,32.70310189,-117.2334397,32.70297,-117.234631
435.5,-168,0.827884793,32.70310189,-117.2334397,32.70297,-117.234631
435.5,-168.5,0.709484458,32.70310189,-117.2334397,32.70297,-117.234631
435,-174.5,0.544876397,32.70310189,-117.2334397,32.70297,-117.234631
435,-175,0.694532335,32.70310189,-117.2334397,32.70297,-117.234631
435,-175,0.781631351,32.70310189,-117.2334397,32.70297,-117.234631
435,-177,0.891500115,32.70310189,-117.2334397,32.70297,-117.234631
435,-177,0.895743012,32.70310189,-117.2334397,32.70297,-117.234631
435,-185,0.963611424,32.70305928,-117.2333866,32.70297,-117.234631
434.5,-186.5,0.956887424,32.70305928,-117.2333866,32.70297,-117.234631
434.5,-187.5,0.950210512,32.70305928,-117.2333866,32.70297,-117.234631
434.5,-189.5,0.943725109,32.70305928,-117.2333866,32.70297,-117.234631
434,-191,0.918391168,32.70305928,-117.2333866,32.70297,-117.234631
434,-192,0.901056468,32.70305928,-117.2333866,32.70297,-117.234631
434,-192,0.90843606,32.70305928,-117.2333866,32.70297,-117.234631
433.5,-192.5,0.893645287,32.70305928,-117.2333866,32.70297,-117.234631
433.5,-193,0.882033288,32.70305928,-117.2333866,32.70297,-117.234631
434,-195,0.69176209,32.70305928,-117.2333866,32.70297,-117.234631
434,-195,0.59644866,32.70305928,-117.2333866,32.70297,-117.234631
434,-199,0.553657115,32.70305928,-117.2333866,32.70297,-117.234631
434,-200,0.68562597,32.70305928,-117.2333866,32.70297,-117.234631
434.5,-200,0.729766846,32.70305928,-117.2333866,32.70297,-117.234631
434.5,-201,0.843841434,32.70305928,-117.2333866,32.70297,-117.234631
434.5,-201.5,0.904815495,32.70305928,-117.2333866,32.70297,-117.234631
434,-203.5,0.932081938,32.70305928,-117.2333866,32.70297,-117.234631
434,-204.5,0.93923986,32.70305928,-117.2333866,32.70297,-117.234631
434,-205,0.938330173,32.70305928,-117.2333866,32.70297,-117.234631
434,-206.5,0.94556284,32.70305928,-117.2333866,32.70297,-117.234631
434,-208,0.937304974,32.70305928,-117.2333866,32.70297,-117.234631
433.5,-210.5,0.928942263,32.70305928,-117.2333866,32.70297,-117.234631
434,-211.5,0.952087104,32.70305928,-117.2333866,32.70297,-117.234631
434.5,-213,0.950137317,32.70305928,-117.2333866,32.70297,-117.234631
434.5,-214.5,0.940737605,32.70305928,-117.2333866,32.70297,-117.234631
434.5,-216.5,0.923703372,32.70305928,-117.2333866,32.70297,-117.234631
434.5,-217,0.917286694,32.70301667,-117.2333335,32.70297,-117.234631
434.5,-217.5,0.923398733,32.70301667,-117.2333335,32.70297,-117.234631
434.5,-217.5,0.907184243,32.70301667,-117.2333335,32.70297,-117.234631
434.5,-218,0.878891647,32.70301667,-117.2333335,32.70297,-117.234631
434,-219,0.705185831,32.70301667,-117.2333335,32.70297,-117.234631
434,-220,0.535378873,32.70301667,-117.2333335,32.70297,-117.234631
434,-223.5,0.539420784,32.70301667,-117.2333335,32.70297,-117.234631
434,-224.5,0.771388948,32.70301667,-117.2333335,32.70297,-117.234631
434,-225.5,0.855857015,32.70301667,-117.2333335,32.70297,-117.234631
434,-226.5,0.893419683,32.70301667,-117.2333335,32.70297,-117.234631
434,-226.5,0.908132911,32.70301667,-117.2333335,32.70297,-117.234631
434,-227,0.921425939,32.70301667,-117.2333335,32.70297,-117.234631
433.5,-229.5,0.908200681,32.70301667,-117.2333335,32.70297,-117.234631
433,-229.5,0.756985128,32.70301667,-117.2333335,32.70297,-117.234631
433,-231.5,0.802990496,32.70301667,-117.2333335,32.70297,-117.234631
433,-233.5,0.843567789,32.70301667,-117.2333335,32.70297,-117.234631
433,-237,0.888380885,32.70301667,-117.2333335,32.70297,-117.234631
433,-237.5,0.818955004,32.70301667,-117.2333335,32.70297,-117.234631
433,-239,0.776268005,32.70301667,-117.2333335,32.70297,-117.234631
433,-240,0.791498542,32.70301667,-117.2333335,32.70297,-117.234631
433,-240.5,0.832767606,32.70301667,-117.2333335,32.70297,-117.234631
433,-241.5,0.781195104,32.70301667,-117.2333335,32.70297,-117.234631
433,-242,0.715500414,32.70301667,-117.2333335,32.70297,-117.234631
433,-243,0.744036555,32.70301667,-117.2333335,32.70297,-117.234631
432.5,-243.5,0.62813741,32.70301667,-117.2333335,32.70297,-117.234631
432.5,-249.5,0.586158752,32.7029865,-117.2332882,32.70297,-117.234631
432.5,-250,0.724193931,32.7029865,-117.2332882,32.70297,-117.234631
432,-251.5,0.863101006,32.7029865,-117.2332882,32.70297,-117.234631
432.5,-253,0.883254707,32.7029865,-117.2332882,32.70297,-117.234631
431.5,-254,0.889423013,32.7029865,-117.2332882,32.70297,-117.234631
432,-255,0.893371999,32.7029865,-117.2332882,32.70297,-117.234631
431.5,-257.5,0.87910533,32.7029865,-117.2332882,32.70297,-117.234631
431.5,-259,0.84308064,32.7029865,-117.2332882,32.70297,-117.234631
431.5,-260,0.878335118,32.7029865,-117.2332882,32.70297,-117.234631
431.5,-260.5,0.899573386,32.7029865,-117.2332882,32.70297,-117.234631
431.5,-262,0.895962596,32.7029865,-117.2332882,32.70297,-117.234631
432,-264,0.872173488,32.7029865,-117.2332882,32.70297,-117.234631
432.5,-264.5,0.854332387,32.7029865,-117.2332882,32.70297,-117.234631
432.5,-265,0.84480834,32.7029865,-117.2332882,32.70297,-117.234631
432,-267,0.752642035,32.7029865,-117.2332882,32.70297,-117.234631
432,-267,0.723778784,32.7029865,-117.2332882,32.70297,-117.234631
432.5,-268.5,0.574060917,32.7029865,-117.2332882,32.70297,-117.234631
431.5,-274.5,0.71342957,32.7029865,-117.2332882,32.70297,-117.234631
431.5,-275,0.688103497,32.7029865,-117.2332882,32.70297,-117.234631
431.5,-275.5,0.756045818,32.7029865,-117.2332882,32.70297,-117.234631
431.5,-276,0.785300612,32.7029865,-117.2332882,32.70297,-117.234631
431.5,-277,0.854422033,32.7029865,-117.2332882,32.70297,-117.234631
431.5,-279,0.882792413,32.7029865,-117.2332882,32.70297,-117.234631
431.5,-280.5,0.891585529,32.7029865,-117.2332882,32.70297,-117.234631
431.5,-280.5,0.884221852,32.7029865,-117.2332882,32.70297,-117.234631
431.5,-281.5,0.868388534,32.70293317,-117.2332197,32.70297,-117.234631
431.5,-282,0.89814055,32.70293317,-117.2332197,32.70297,-117.234631
431.5,-283.5,0.889722526,32.70293317,-117.2332197,32.70297,-117.234631
431.5,-286,0.88123095,32.70293317,-117.2332197,32.70297,-117.234631
431,-289,0.834918976,32.70293317,-117.2332197,32.70297,-117.234631
431,-289.5,0.821920037,32.70293317,-117.2332197,32.70297,-117.234631
431,-290.5,0.810288548,32.70293317,-117.2332197,32.70297,-117.234631
431.5,-292.5,0.719043732,32.70293317,-117.2332197,32.70297,-117.234631
431,-293,0.598210275,32.70293317,-117.2332197,32.70297,-117.234631
431,-293.5,0.555619597,32.70293317,-117.2332197,32.70297,-117.234631
431.5,-299.5,0.79107976,32.70293317,-117.2332197,32.70297,-117.234631
431.5,-299.5,0.741296887,32.70293317,-117.2332197,32.70297,-117.234631
431,-301,0.803901672,32.70293317,-117.2332197,32.70297,-117.234631
431,-302,0.851749778,32.70293317,-117.2332197,32.70297,-117.234631
431,-304,0.725358069,32.70293317,-117.2332197,32.70297,-117.234631
430.5,-304.5,0.761916339,32.70293317,-117.2332197,32.70297,-117.234631
430.5,-305,0.795695484,32.70293317,-117.2332197,32.70297,-117.234631
430.5,-306,0.792450011,32.70293317,-117.2332197,32.70297,-117.234631
431,-307.5,0.84514755,32.70293317,-117.2332197,32.70297,-117.234631
430.5,-308.5,0.812391341,32.70293317,-117.2332197,32.70297,-117.234631
431,-310.5,0.818259418,32.70293317,-117.2332197,32.70297,-117.234631
430.5,-311,0.778587639,32.70293317,-117.2332197,32.70297,-117.234631
431,-312.5,0.778004646,32.70293317,-117.2332197,32.70297,-117.234631
431,-315,0.794516206,32.70293317,-117.2332197,32.70297,-117.234631
431,-315.5,0.761658251,32.702929,-117.2332148,32.70297,-117.234631
431,-316.5,0.704185426,32.702929,-117.2332148,32.70297,-117.234631
431.5,-317.5,0.603420973,32.702929,-117.2332148,32.70297,-117.234631
431.5,-318,0.610475004,32.702929,-117.2332148,32.70297,-117.234631
431,-318,0.55808413,32.702929,-117.2332148,32.70297,-117.234631
431,-318,0.503110707,32.702929,-117.2332148,32.70297,-117.234631
430.5,-324.5,0.529994607,32.702929,-117.2332148,32.70297,-117.234631
431,-325,0.634440839,32.702929,-117.2332148,32.70297,-117.234631
430.5,-327,0.714179993,32.702929,-117.2332148,32.70297,-117.234631
430.5,-329,0.645369709,32.702929,-117.2332148,32.70297,-117.234631
430.5,-329,0.650700927,32.702929,-117.2332148,32.70297,-117.234631
430.5,-332.5,0.684047163,32.702929,-117.2332148,32.70297,-117.234631
430.5,-334,0.614352584,32.70288765,-117.2331679,32.70297,-117.234631
430.5,-333.5,0.603954256,32.70288765,-117.2331679,32.70297,-117.234631
430.5,-333,0.542828918,32.70288765,-117.2331679,32.70297,-117.234631
431,-333.5,0.507140994,32.70288765,-117.2331679,32.70297,-117.234631
431,-334.5,0.587151706,32.70288765,-117.2331679,32.70297,-117.234631
430.5,-336,0.549286962,32.70288765,-117.2331679,32.70297,-117.234631
431,-337.5,0.571351588,32.70288765,-117.2331679,32.70297,-117.234631
430.5,-338.5,0.566389024,32.70288765,-117.2331679,32.70297,-117.234631
428,-364.5,0.589814901,32.70284117,-117.2331152,32.70297,-117.234631
428,-365,0.654576838,32.70284117,-117.2331152,32.70297,-117.234631
428,-365.5,0.645222187,32.70284117,-117.2331152,32.70297,-117.234631
426.5,-330.5,0.513150513,32.70278983,-117.2329613,32.70297,-117.234631
427.5,-333,0.56233418,32.70278983,-117.2329613,32.70297,-117.234631
428,-334,0.526916802,32.70278983,-117.2329613,32.70297,-117.234631
427,-331.5,0.564306855,32.70278983,-117.2329613,32.70297,-117.234631
427,-329.5,0.546067834,32.70278983,-117.2329613,32.70297,-117.234631
427.5,-327.5,0.530066073,32.70278983,-117.2329613,32.70297,-117.234631
417,-532.5,0.500710309,32.70281717,-117.232925,32.70297,-117.234631
417,-533,0.534259737,32.70281717,-117.232925,32.70297,-117.234631
428,-313,0.523534834,32.70281717,-117.232925,32.70297,-117.234631
428,-312,0.535058737,32.70281717,-117.232925,32.70297,-117.234631
428,-311,0.549663544,32.70281717,-117.232925,32.70297,-117.234631
428,-309.5,0.548155069,32.70281717,-117.232925,32.70297,-117.234631
427.5,-309,0.577628553,32.70281717,-117.232925,32.70297,-117.234631
427.5,-308,0.554861546,32.70281717,-117.232925,32.70297,-117.234631
427.5,-307,0.619445145,32.70281717,-117.232925,32.70297,-117.234631
427,-305.5,0.605303884,32.70281717,-117.232925,32.70297,-117.234631
427,-305.5,0.680801034,32.70281717,-117.232925,32.70297,-117.234631
427.5,-298,0.546616793,32.70284667,-117.2329183,32.70297,-117.234631
427.5,-298,0.516459703,32.70284667,-117.2329183,32.70297,-117.234631
427.5,-298,0.567275405,32.70284667,-117.2329183,32.70297,-117.234631
427.5,-298.5,0.539626241,32.70284667,-117.2329183,32.70297,-117.234631
430.5,-289.5,0.576042235,32.70284667,-117.2329183,32.70297,-117.234631
430.5,-289,0.603402793,32.70284667,-117.2329183,32.70297,-117.234631
427.5,-286.5,0.584584653,32.70284667,-117.2329183,32.70297,-117.234631
427.5,-287,0.610001862,32.70284667,-117.2329183,32.70297,-117.234631
427.5,-286.5,0.704255581,32.70284667,-117.2329183,32.70297,-117.234631
428,-284.5,0.612722874,32.70284667,-117.2329183,32.70297,-117.234631
428,-284.5,0.602383673,32.70284667,-117.2329183,32.70297,-117.234631
428,-284.5,0.675153553,32.70284667,-117.2329183,32.70297,-117.234631
430.5,-284.5,0.608515322,32.70284667,-117.2329183,32.70297,-117.234631
428,-280,0.590302885,32.70289769,-117.2329334,32.70297,-117.234631
430.5,-280.5,0.600476265,32.70289769,-117.2329334,32.70297,-117.234631
430.5,-279.5,0.59598875,32.70289769,-117.2329334,32.70297,-117.234631
430.5,-277.5,0.56155163,32.70289769,-117.2329334,32.70297,-117.234631
430.5,-276,0.508561075,32.70289769,-117.2329334,32.70297,-117.234631
428,-265.5,0.50962019,32.70289769,-117.2329334,32.70297,-117.234631
428,-264,0.518878162,32.70289769,-117.2329334,32.70297,-117.234631
